Agent,Fitness,Move
Generation: 17
27,4,defect
18,4,defect
Generation: 17
15,4,defect
25,4,defect
Generation: 17
11,4,cooperate
4,4,cooperate
Generation: 17
48,4,cooperate
28,4,cooperate
Generation: 17
3,4,cooperate
33,4,cooperate
Generation: 17
9,4,cooperate
20,4,cooperate
Generation: 17
7,4,cooperate
47,4,cooperate
Generation: 17
32,4,cooperate
37,4,cooperate
Generation: 17
19,4,cooperate
30,4,defect
Generation: 17
22,4,defect
36,4,defect
Generation: 17
13,4,defect
40,4,defect
Generation: 17
49,4,defect
6,4,defect
Generation: 17
38,4,defect
35,4,cooperate
Generation: 17
39,4,defect
1,4,defect
Generation: 17
8,4,defect
41,4,defect
Generation: 17
46,4,defect
10,4,defect
Generation: 18
36,4,defect
46,4,defect
Generation: 18
33,4,defect
26,4,defect
Generation: 18
9,4,defect
30,4,defect
Generation: 18
48,4,cooperate
1,4,cooperate
Generation: 18
34,4,cooperate
13,4,cooperate
Generation: 18
10,4,defect
42,4,defect
Generation: 18
44,4,defect
18,4,defect
Generation: 18
35,4,cooperate
3,4,cooperate
Generation: 18
32,4,cooperate
17,4,cooperate
Generation: 18
39,4,defect
25,4,defect
Generation: 18
43,4,defect
28,4,defect
Generation: 18
7,4,defect
19,4,defect
Generation: 18
12,4,defect
47,4,defect
Generation: 18
40,4,defect
20,4,cooperate
Generation: 18
37,4,cooperate
45,4,cooperate
Generation: 18
2,4,cooperate
15,4,cooperate
Generation: 18
5,4,cooperate
41,4,cooperate
Generation: 18
4,4,cooperate
6,4,cooperate
Generation: 18
38,4,cooperate
22,4,cooperate
Generation: 18
23,4,cooperate
11,4,cooperate
Generation: 18
0,4,cooperate
8,4,cooperate
Generation: 18
24,4,defect
49,4,defect
Generation: 18
29,4,defect
14,4,defect
Generation: 18
31,4,defect
21,4,defect
Generation: 18
27,4,defect
16,4,cooperate
Generation: 19
1,4,cooperate
3,4,cooperate
Generation: 19
6,4,cooperate
15,4,cooperate
Generation: 19
29,4,defect
17,4,cooperate
Generation: 19
24,4,defect
46,4,defect
Generation: 19
21,4,defect
31,4,defect
Generation: 19
23,4,cooperate
33,4,cooperate
Generation: 19
43,4,defect
14,4,defect
Generation: 19
49,4,defect
19,4,defect
Generation: 19
37,4,defect
5,4,cooperate
Generation: 19
12,4,cooperate
32,4,cooperate
Generation: 19
40,4,defect
45,4,defect
Generation: 19
42,4,defect
39,4,defect
Generation: 19
11,4,cooperate
28,4,cooperate
Generation: 19
25,4,cooperate
36,4,cooperate
Generation: 19
9,4,cooperate
8,4,cooperate
Generation: 19
18,4,cooperate
44,4,cooperate
Generation: 19
2,4,cooperate
13,4,cooperate
Generation: 19
27,4,cooperate
26,4,cooperate
Generation: 19
0,4,cooperate
34,4,cooperate
Generation: 19
38,4,cooperate
16,4,cooperate
Generation: 19
47,4,cooperate
4,4,cooperate
Generation: 19
7,4,cooperate
30,4,defect
Generation: 19
10,4,defect
41,4,defect
Generation: 19
22,4,defect
35,4,cooperate
Generation: 19
20,4,cooperate
48,4,cooperate
Generation: 20
47,4,cooperate
41,4,cooperate
Generation: 20
20,4,cooperate
14,4,cooperate
Generation: 20
19,4,cooperate
1,4,cooperate
Generation: 20
9,4,cooperate
3,4,cooperate
Generation: 20
36,4,cooperate
40,4,defect
Generation: 20
38,4,defect
24,4,defect
Generation: 20
39,4,defect
23,4,cooperate
Generation: 20
31,4,cooperate
5,4,cooperate
Generation: 20
27,4,cooperate
17,4,cooperate
Generation: 20
34,4,cooperate
45,4,cooperate
Generation: 20
28,4,cooperate
18,4,cooperate
Generation: 20
49,4,cooperate
44,4,cooperate
Generation: 20
12,4,cooperate
43,4,defect
Generation: 20
46,4,defect
35,4,cooperate
Generation: 20
22,4,cooperate
29,4,defect
Generation: 20
15,4,defect
7,4,defect
Generation: 20
4,4,defect
2,4,defect
Generation: 20
25,4,defect
10,4,defect
Generation: 20
30,4,defect
26,4,defect
Generation: 20
6,4,defect
48,4,cooperate
Generation: 20
11,4,cooperate
13,4,cooperate
Generation: 20
33,4,cooperate
0,4,cooperate
Generation: 20
42,4,defect
32,4,defect
Generation: 20
37,4,defect
21,4,defect
Generation: 20
8,4,defect
16,4,cooperate
Generation: 21
34,4,cooperate
8,4,cooperate
Generation: 21
17,4,cooperate
31,4,cooperate
Generation: 21
4,4,cooperate
32,4,cooperate
Generation: 21
44,4,cooperate
42,4,defect
Generation: 21
28,4,defect
37,4,defect
Generation: 21
27,4,defect
21,4,defect
Generation: 21
10,4,defect
19,4,defect
Generation: 21
46,4,defect
3,4,defect
Generation: 21
1,4,defect
41,4,defect
Generation: 21
18,4,defect
40,4,defect
Generation: 21
5,4,cooperate
29,4,defect
Generation: 21
49,4,defect
11,4,cooperate
Generation: 21
33,4,cooperate
45,4,cooperate
Generation: 21
39,4,defect
30,4,defect
Generation: 21
20,4,cooperate
14,4,cooperate
Generation: 21
6,4,cooperate
22,4,cooperate
Generation: 21
35,4,cooperate
36,4,cooperate
Generation: 21
26,4,cooperate
25,4,cooperate
Generation: 21
47,4,cooperate
0,4,cooperate
Generation: 21
38,4,cooperate
43,4,defect
Generation: 21
7,4,defect
24,4,defect
Generation: 21
12,4,defect
2,4,defect
Generation: 21
23,4,cooperate
9,4,cooperate
Generation: 21
16,4,cooperate
48,4,cooperate
Generation: 21
15,4,cooperate
13,4,cooperate
Generation: 22
31,4,cooperate
46,4,cooperate
Generation: 22
2,4,cooperate
34,4,cooperate
Generation: 22
38,4,cooperate
28,4,cooperate
Generation: 22
22,4,cooperate
33,4,cooperate
Generation: 22
5,4,cooperate
29,4,defect
Generation: 22
10,4,defect
12,4,defect
Generation: 22
49,4,defect
47,4,defect
Generation: 22
39,4,defect
17,4,cooperate
Generation: 22
19,4,cooperate
37,4,cooperate
Generation: 22
36,4,cooperate
6,4,cooperate
Generation: 22
3,4,cooperate
18,4,cooperate
Generation: 22
40,4,defect
35,4,cooperate
Generation: 22
4,4,cooperate
11,4,cooperate
Generation: 22
41,4,cooperate
30,4,defect
Generation: 22
0,4,defect
32,4,defect
Generation: 22
23,4,cooperate
15,4,cooperate
Generation: 22
9,4,cooperate
16,4,cooperate
Generation: 22
42,4,defect
8,4,defect
Generation: 22
20,4,cooperate
27,4,cooperate
Generation: 22
24,4,defect
1,4,defect
Generation: 22
48,4,cooperate
44,4,cooperate
Generation: 22
7,4,cooperate
26,4,cooperate
Generation: 22
43,4,defect
13,4,defect
Generation: 22
14,4,defect
25,4,defect
Generation: 22
45,4,defect
21,4,defect
Generation: 23
42,4,defect
11,4,cooperate
Generation: 23
2,4,cooperate
6,4,cooperate
Generation: 23
5,4,cooperate
18,4,cooperate
Generation: 23
1,4,cooperate
48,4,cooperate
Generation: 23
9,4,cooperate
36,4,cooperate
Generation: 23
43,4,defect
41,4,defect
Generation: 23
4,4,defect
20,4,cooperate
Generation: 23
40,4,defect
10,4,defect
Generation: 23
26,4,defect
19,4,defect
Generation: 23
30,4,defect
35,4,cooperate
Generation: 23
13,4,cooperate
8,4,cooperate
Generation: 23
34,4,cooperate
22,4,cooperate
Generation: 23
24,4,defect
32,4,defect
Generation: 23
12,4,defect
0,4,defect
Generation: 23
45,4,defect
44,4,defect
Generation: 23
31,4,defect
15,4,defect
Generation: 23
46,4,defect
38,4,defect
Generation: 23
25,4,defect
17,4,cooperate
Generation: 23
16,4,cooperate
7,4,cooperate
Generation: 23
21,4,cooperate
29,4,defect
Generation: 23
27,4,defect
3,4,defect
Generation: 23
23,4,cooperate
47,4,cooperate
Generation: 23
33,4,cooperate
39,4,defect
Generation: 23
37,4,defect
49,4,defect
Generation: 23
14,4,defect
28,4,defect
Generation: 24
40,4,defect
4,4,defect
Generation: 24
9,4,defect
33,4,defect
Generation: 24
24,4,defect
34,4,defect
Generation: 24
27,4,defect
23,4,cooperate
Generation: 24
25,4,cooperate
7,4,cooperate
Generation: 24
46,4,cooperate
6,4,cooperate
Generation: 24
45,4,cooperate
11,4,cooperate
Generation: 24
19,4,cooperate
21,4,cooperate
Generation: 24
28,4,cooperate
12,4,cooperate
Generation: 24
1,4,cooperate
39,4,defect
Generation: 24
5,4,cooperate
42,4,defect
Generation: 24
29,4,defect
26,4,defect
Generation: 24
37,4,defect
2,4,defect
Generation: 24
41,4,defect
16,4,cooperate
Generation: 24
10,4,defect
38,4,defect
Generation: 24
32,4,defect
14,4,defect
Generation: 24
30,4,defect
8,4,defect
Generation: 24
20,4,cooperate
17,4,cooperate
Generation: 24
18,4,cooperate
35,4,cooperate
Generation: 24
13,4,cooperate
22,4,cooperate
Generation: 24
49,4,cooperate
31,4,cooperate
Generation: 24
43,4,defect
47,4,defect
Generation: 24
44,4,defect
36,4,defect
Generation: 24
0,4,defect
48,4,cooperate
Generation: 24
3,4,cooperate
15,4,cooperate
Generation: 25
14,4,cooperate
0,4,cooperate
Generation: 25
6,4,cooperate
5,4,cooperate
Generation: 25
40,4,defect
12,4,defect
Generation: 25
36,4,defect
35,4,cooperate
Generation: 25
24,4,defect
8,4,defect
Generation: 25
32,4,defect
9,4,defect
Generation: 25
20,4,cooperate
4,4,cooperate
Generation: 25
23,4,cooperate
13,4,cooperate
Generation: 25
39,4,defect
37,4,defect
Generation: 25
33,4,defect
47,4,defect
Generation: 25
26,4,defect
10,4,defect
Generation: 25
30,4,defect
42,4,defect
Generation: 25
25,4,defect
38,4,defect
Generation: 25
18,4,defect
15,4,defect
Generation: 25
34,4,defect
11,4,cooperate
Generation: 25
29,4,defect
43,4,defect
Generation: 25
49,4,defect
41,4,defect
Generation: 25
48,4,cooperate
45,4,cooperate
Generation: 25
46,4,cooperate
1,4,cooperate
Generation: 25
31,4,cooperate
17,4,cooperate
Generation: 25
21,4,cooperate
28,4,cooperate
Generation: 25
44,4,cooperate
7,4,cooperate
Generation: 25
27,4,cooperate
22,4,cooperate
Generation: 25
2,4,cooperate
16,4,cooperate
Generation: 25
19,4,cooperate
3,4,cooperate
Generation: 26
40,4,defect
2,4,defect
Generation: 26
34,4,defect
27,4,defect
Generation: 26
24,4,defect
10,4,defect
Generation: 26
35,4,cooperate
41,4,cooperate
Generation: 26
7,4,cooperate
9,4,cooperate
Generation: 26
22,4,cooperate
45,4,cooperate
Generation: 26
42,4,defect
18,4,defect
Generation: 26
6,4,defect
49,4,defect
Generation: 26
20,4,cooperate
16,4,cooperate
Generation: 26
23,4,cooperate
17,4,cooperate
Generation: 26
36,4,cooperate
26,4,cooperate
Generation: 26
15,4,cooperate
8,4,cooperate
Generation: 26
44,4,cooperate
39,4,defect
Generation: 26
31,4,defect
33,4,defect
Generation: 26
19,4,defect
12,4,defect
Generation: 26
5,4,cooperate
43,4,defect
Generation: 26
25,4,defect
4,4,defect
Generation: 26
46,4,defect
29,4,defect
Generation: 26
47,4,defect
21,4,defect
Generation: 26
14,4,defect
0,4,defect
Generation: 26
37,4,defect
48,4,cooperate
Generation: 26
38,4,cooperate
1,4,cooperate
Generation: 26
13,4,cooperate
32,4,cooperate
Generation: 26
11,4,cooperate
3,4,cooperate
Generation: 26
30,4,defect
28,4,defect
Generation: 27
33,4,defect
39,4,defect
Generation: 27
5,4,cooperate
14,4,cooperate
Generation: 27
42,4,defect
22,4,defect
Generation: 27
38,4,defect
48,4,cooperate
Generation: 27
1,4,cooperate
29,4,defect
Generation: 27
45,4,defect
47,4,defect
Generation: 27
31,4,defect
15,4,defect
Generation: 27
26,4,defect
40,4,defect
Generation: 27
8,4,defect
20,4,cooperate
Generation: 27
6,4,cooperate
13,4,cooperate
Generation: 27
4,4,cooperate
17,4,cooperate
Generation: 27
49,4,cooperate
41,4,cooperate
Generation: 27
24,4,defect
46,4,defect
Generation: 27
32,4,defect
44,4,defect
Generation: 27
2,4,defect
30,4,defect
Generation: 27
10,4,defect
0,4,defect
Generation: 27
35,4,cooperate
21,4,cooperate
Generation: 27
36,4,cooperate
12,4,cooperate
Generation: 27
27,4,cooperate
25,4,cooperate
Generation: 27
28,4,cooperate
9,4,cooperate
Generation: 27
7,4,cooperate
43,4,defect
Generation: 27
34,4,defect
37,4,defect
Generation: 27
23,4,cooperate
18,4,cooperate
Generation: 27
16,4,cooperate
3,4,cooperate
Generation: 27
11,4,cooperate
19,4,cooperate
Generation: 28
7,4,cooperate
10,4,defect
Generation: 28
45,4,defect
30,4,defect
Generation: 28
24,4,defect
13,4,defect
Generation: 28
22,4,defect
15,4,defect
Generation: 28
29,4,defect
14,4,defect
Generation: 28
2,4,defect
26,4,defect
Generation: 28
42,4,defect
49,4,defect
Generation: 28
37,4,defect
5,4,cooperate
Generation: 28
47,4,cooperate
20,4,cooperate
Generation: 28
27,4,cooperate
1,4,cooperate
Generation: 28
12,4,cooperate
3,4,cooperate
Generation: 28
16,4,cooperate
34,4,cooperate
Generation: 28
32,4,cooperate
39,4,defect
Generation: 28
40,4,defect
35,4,cooperate
Generation: 28
46,4,cooperate
21,4,cooperate
Generation: 28
25,4,cooperate
19,4,cooperate
Generation: 28
18,4,cooperate
41,4,cooperate
Generation: 28
9,4,cooperate
6,4,cooperate
Generation: 28
4,4,cooperate
17,4,cooperate
Generation: 28
43,4,defect
28,4,defect
Generation: 28
0,4,defect
44,4,defect
Generation: 28
36,4,defect
31,4,defect
Generation: 28
23,4,cooperate
33,4,cooperate
Generation: 28
11,4,cooperate
38,4,cooperate
Generation: 28
8,4,cooperate
48,4,cooperate
Generation: 29
19,4,cooperate
5,4,cooperate
Generation: 29
39,4,defect
13,4,defect
Generation: 29
27,4,defect
45,4,defect
Generation: 29
36,4,defect
8,4,defect
Generation: 29
11,4,cooperate
49,4,cooperate
Generation: 29
18,4,cooperate
35,4,cooperate
Generation: 29
46,4,cooperate
17,4,cooperate
Generation: 29
1,4,cooperate
14,4,cooperate
Generation: 29
30,4,defect
7,4,defect
Generation: 29
16,4,cooperate
47,4,cooperate
Generation: 29
28,4,cooperate
15,4,cooperate
Generation: 29
6,4,cooperate
40,4,defect
Generation: 29
4,4,defect
21,4,defect
Generation: 29
24,4,defect
9,4,defect
Generation: 29
44,4,defect
0,4,defect
Generation: 29
33,4,defect
3,4,defect
Generation: 29
12,4,defect
20,4,cooperate
Generation: 29
29,4,defect
23,4,cooperate
Generation: 29
26,4,cooperate
31,4,cooperate
Generation: 29
2,4,cooperate
22,4,cooperate
Generation: 29
38,4,cooperate
42,4,defect
Generation: 29
48,4,cooperate
41,4,cooperate
Generation: 29
25,4,cooperate
43,4,defect
Generation: 29
34,4,defect
10,4,defect
Generation: 29
32,4,defect
37,4,defect
Generation: 30
7,4,defect
22,4,defect
Generation: 30
34,4,defect
43,4,defect
Generation: 30
4,4,defect
8,4,defect
Generation: 30
38,4,defect
25,4,defect
Generation: 30
17,4,cooperate
23,4,cooperate
Generation: 30
28,4,cooperate
2,4,cooperate
Generation: 30
37,4,cooperate
13,4,cooperate
Generation: 30
11,4,cooperate
39,4,defect
Generation: 30
31,4,defect
33,4,defect
Generation: 30
21,4,defect
0,4,defect
Generation: 30
6,4,defect
30,4,defect
Generation: 30
16,4,cooperate
9,4,cooperate
Generation: 30
26,4,cooperate
5,4,cooperate
Generation: 30
47,4,cooperate
40,4,defect
Generation: 30
32,4,defect
45,4,defect
Generation: 30
49,4,defect
46,4,defect
Generation: 30
27,4,defect
42,4,defect
Generation: 30
15,4,defect
29,4,defect
Generation: 30
10,4,defect
20,4,cooperate
Generation: 30
41,4,cooperate
1,4,cooperate
Generation: 30
36,4,cooperate
19,4,cooperate
Generation: 30
24,4,defect
14,4,defect
Generation: 30
35,4,cooperate
44,4,cooperate
Generation: 30
12,4,cooperate
48,4,cooperate
Generation: 30
3,4,cooperate
18,4,cooperate
Generation: 31
19,4,cooperate
2,4,cooperate
Generation: 31
35,4,cooperate
48,4,cooperate
Generation: 31
3,4,cooperate
15,4,cooperate
Generation: 31
26,4,cooperate
37,4,cooperate
Generation: 31
23,4,cooperate
40,4,defect
Generation: 31
14,4,defect
10,4,defect
Generation: 31
29,4,defect
33,4,defect
Generation: 31
46,4,defect
31,4,defect
Generation: 31
7,4,defect
41,4,defect
Generation: 31
38,4,defect
20,4,cooperate
Generation: 31
1,4,cooperate
8,4,cooperate
Generation: 31
28,4,cooperate
25,4,cooperate
Generation: 31
12,4,cooperate
16,4,cooperate
Generation: 31
30,4,defect
17,4,cooperate
Generation: 31
47,4,cooperate
5,4,cooperate
Generation: 31
21,4,cooperate
22,4,cooperate
Generation: 31
42,4,defect
32,4,defect
Generation: 31
24,4,defect
6,4,defect
Generation: 31
4,4,defect
0,4,defect
Generation: 31
13,4,defect
44,4,defect
Generation: 31
36,4,defect
11,4,cooperate
Generation: 31
49,4,cooperate
43,4,defect
Generation: 31
18,4,defect
34,4,defect
Generation: 31
27,4,defect
9,4,defect
Generation: 31
39,4,defect
45,4,defect
Generation: 32
39,4,defect
32,4,defect
Generation: 32
33,4,defect
13,4,defect
Generation: 32
4,4,defect
48,4,cooperate
Generation: 32
36,4,cooperate
11,4,cooperate
Generation: 32
37,4,cooperate
34,4,cooperate
Generation: 32
28,4,cooperate
29,4,defect
Generation: 32
8,4,defect
18,4,defect
Generation: 32
26,4,defect
46,4,defect
Generation: 32
17,4,cooperate
19,4,cooperate
Generation: 32
41,4,cooperate
1,4,cooperate
Generation: 32
30,4,defect
24,4,defect
Generation: 32
40,4,defect
12,4,defect
Generation: 32
31,4,defect
38,4,defect
Generation: 32
5,4,cooperate
25,4,cooperate
Generation: 32
3,4,cooperate
6,4,cooperate
Generation: 32
16,4,cooperate
27,4,cooperate
Generation: 32
44,4,cooperate
45,4,cooperate
Generation: 32
35,4,cooperate
22,4,cooperate
Generation: 32
14,4,cooperate
15,4,cooperate
Generation: 32
9,4,cooperate
23,4,cooperate
Generation: 32
49,4,cooperate
2,4,cooperate
Generation: 32
42,4,defect
47,4,defect
Generation: 32
7,4,defect
20,4,cooperate
Generation: 32
10,4,defect
0,4,defect
Generation: 32
43,4,defect
21,4,defect
Generation: 33
42,4,defect
20,4,cooperate
Generation: 33
3,4,cooperate
21,4,cooperate
Generation: 33
17,4,cooperate
44,4,cooperate
Generation: 33
32,4,cooperate
37,4,cooperate
Generation: 33
0,4,cooperate
10,4,defect
Generation: 33
1,4,defect
46,4,defect
Generation: 33
25,4,defect
2,4,defect
Generation: 33
36,4,defect
39,4,defect
Generation: 33
22,4,defect
18,4,defect
Generation: 33
40,4,defect
24,4,defect
Generation: 33
7,4,defect
41,4,defect
Generation: 33
27,4,defect
45,4,defect
Generation: 33
11,4,cooperate
47,4,cooperate
Generation: 33
31,4,cooperate
35,4,cooperate
Generation: 33
34,4,cooperate
29,4,defect
Generation: 33
4,4,defect
43,4,defect
Generation: 33
8,4,defect
48,4,cooperate
Generation: 33
