Agent,Fitness,Move
26,4,cooperate
15,4,cooperate
Generation: 33
49,4,cooperate
14,4,cooperate
Generation: 33
13,4,cooperate
33,4,cooperate
Generation: 33
9,4,cooperate
5,4,cooperate
Generation: 33
6,4,cooperate
19,4,cooperate
Generation: 33
30,4,defect
16,4,cooperate
Generation: 33
28,4,cooperate
12,4,cooperate
Generation: 33
38,4,cooperate
23,4,cooperate
Generation: 34
31,4,cooperate
6,4,cooperate
Generation: 34
37,4,cooperate
40,4,defect
Generation: 34
19,4,defect
0,4,defect
Generation: 34
27,4,defect
30,4,defect
Generation: 34
38,4,defect
5,4,cooperate
Generation: 34
4,4,cooperate
24,4,defect
Generation: 34
2,4,defect
48,4,cooperate
Generation: 34
8,4,cooperate
43,4,defect
Generation: 34
20,4,cooperate
32,4,cooperate
Generation: 34
29,4,defect
7,4,defect
Generation: 34
34,4,defect
15,4,defect
Generation: 34
49,4,defect
17,4,cooperate
Generation: 34
25,4,cooperate
1,4,cooperate
Generation: 34
28,4,cooperate
9,4,cooperate
Generation: 34
23,4,cooperate
3,4,cooperate
Generation: 34
36,4,cooperate
26,4,cooperate
Generation: 34
35,4,cooperate
10,4,defect
Generation: 34
11,4,cooperate
42,4,defect
Generation: 34
33,4,defect
41,4,defect
Generation: 34
18,4,defect
12,4,defect
Generation: 34
39,4,defect
47,4,defect
Generation: 34
44,4,defect
45,4,defect
Generation: 34
21,4,defect
46,4,defect
Generation: 34
22,4,defect
16,4,cooperate
Generation: 34
14,4,cooperate
13,4,cooperate
Generation: 35
12,4,cooperate
10,4,defect
Generation: 35
42,4,defect
28,4,defect
Generation: 35
0,4,defect
36,4,defect
Generation: 35
4,4,defect
2,4,defect
Generation: 35
32,4,defect
43,4,defect
Generation: 35
46,4,defect
45,4,defect
Generation: 35
21,4,defect
18,4,defect
Generation: 35
7,4,defect
19,4,defect
Generation: 35
31,4,defect
26,4,defect
Generation: 35
1,4,defect
14,4,defect
Generation: 35
13,4,defect
17,4,cooperate
Generation: 35
39,4,defect
11,4,cooperate
Generation: 35
38,4,cooperate
47,4,cooperate
Generation: 35
24,4,defect
48,4,cooperate
Generation: 35
25,4,cooperate
41,4,cooperate
Generation: 35
27,4,cooperate
44,4,cooperate
Generation: 35
33,4,cooperate
34,4,cooperate
Generation: 35
16,4,cooperate
20,4,cooperate
Generation: 35
3,4,cooperate
29,4,defect
Generation: 35
5,4,cooperate
23,4,cooperate
Generation: 35
37,4,cooperate
9,4,cooperate
Generation: 35
35,4,cooperate
30,4,defect
Generation: 35
22,4,defect
6,4,defect
Generation: 35
40,4,defect
8,4,defect
Generation: 35
15,4,defect
49,4,defect
Generation: 36
22,4,defect
25,4,defect
Generation: 36
36,4,defect
10,4,defect
Generation: 36
40,4,defect
11,4,cooperate
Generation: 36
31,4,cooperate
35,4,cooperate
Generation: 36
43,4,defect
47,4,defect
Generation: 36
19,4,defect
49,4,defect
Generation: 36
1,4,defect
18,4,defect
Generation: 36
30,4,defect
37,4,defect
Generation: 36
39,4,defect
9,4,defect
Generation: 36
42,4,defect
2,4,defect
Generation: 36
28,4,defect
20,4,cooperate
Generation: 36
24,4,defect
33,4,defect
Generation: 36
5,4,cooperate
34,4,cooperate
Generation: 36
12,4,cooperate
13,4,cooperate
Generation: 36
14,4,cooperate
38,4,cooperate
Generation: 36
23,4,cooperate
21,4,cooperate
Generation: 36
26,4,cooperate
41,4,cooperate
Generation: 36
17,4,cooperate
27,4,cooperate
Generation: 36
6,4,cooperate
48,4,cooperate
Generation: 36
46,4,cooperate
44,4,cooperate
Generation: 36
7,4,cooperate
4,4,cooperate
Generation: 36
3,4,cooperate
16,4,cooperate
Generation: 36
32,4,cooperate
15,4,cooperate
Generation: 36
8,4,cooperate
45,4,cooperate
Generation: 36
29,4,defect
0,4,defect
Generation: 37
49,4,defect
30,4,defect
Generation: 37
23,4,cooperate
31,4,cooperate
Generation: 37
45,4,cooperate
14,4,cooperate
Generation: 37
32,4,cooperate
44,4,cooperate
Generation: 37
10,4,defect
28,4,defect
Generation: 37
17,4,cooperate
26,4,cooperate
Generation: 37
13,4,cooperate
39,4,defect
Generation: 37
3,4,defect
15,4,defect
Generation: 37
46,4,defect
18,4,defect
Generation: 37
1,4,defect
33,4,defect
Generation: 37
24,4,defect
35,4,cooperate
Generation: 37
29,4,defect
12,4,defect
Generation: 37
36,4,defect
27,4,defect
Generation: 37
4,4,defect
47,4,defect
Generation: 37
22,4,defect
20,4,cooperate
Generation: 37
0,4,cooperate
9,4,cooperate
Generation: 37
11,4,cooperate
16,4,cooperate
Generation: 37
2,4,cooperate
42,4,defect
Generation: 37
19,4,defect
6,4,defect
Generation: 37
8,4,defect
40,4,defect
Generation: 37
38,4,defect
34,4,defect
Generation: 37
5,4,cooperate
37,4,cooperate
Generation: 37
21,4,cooperate
7,4,cooperate
Generation: 37
43,4,defect
41,4,defect
Generation: 37
48,4,cooperate
25,4,cooperate
Generation: 38
10,4,defect
47,4,defect
Generation: 38
35,4,cooperate
1,4,cooperate
Generation: 38
21,4,cooperate
45,4,cooperate
Generation: 38
32,4,cooperate
20,4,cooperate
Generation: 38
33,4,cooperate
24,4,defect
Generation: 38
11,4,cooperate
9,4,cooperate
Generation: 38
0,4,cooperate
4,4,cooperate
Generation: 38
44,4,cooperate
27,4,cooperate
Generation: 38
3,4,cooperate
49,4,cooperate
Generation: 38
38,4,cooperate
19,4,cooperate
Generation: 38
14,4,cooperate
18,4,cooperate
Generation: 38
29,4,defect
42,4,defect
Generation: 38
8,4,defect
17,4,cooperate
Generation: 38
28,4,cooperate
36,4,cooperate
Generation: 38
5,4,cooperate
39,4,defect
Generation: 38
16,4,cooperate
40,4,defect
Generation: 38
13,4,defect
15,4,defect
Generation: 38
37,4,defect
7,4,defect
Generation: 38
43,4,defect
31,4,defect
Generation: 38
41,4,defect
46,4,defect
Generation: 38
30,4,defect
25,4,defect
Generation: 38
48,4,cooperate
22,4,cooperate
Generation: 38
34,4,cooperate
2,4,cooperate
Generation: 38
12,4,cooperate
23,4,cooperate
Generation: 38
6,4,cooperate
26,4,cooperate
Generation: 39
32,4,cooperate
6,4,cooperate
Generation: 39
12,4,cooperate
14,4,cooperate
Generation: 39
26,4,cooperate
44,4,cooperate
Generation: 39
4,4,cooperate
43,4,defect
Generation: 39
33,4,defect
15,4,defect
Generation: 39
2,4,defect
7,4,defect
Generation: 39
13,4,defect
8,4,defect
Generation: 39
19,4,defect
1,4,defect
Generation: 39
28,4,defect
45,4,defect
Generation: 39
20,4,cooperate
29,4,defect
Generation: 39
31,4,defect
0,4,defect
Generation: 39
47,4,defect
34,4,defect
Generation: 39
10,4,defect
22,4,defect
Generation: 39
40,4,defect
35,4,cooperate
Generation: 39
11,4,cooperate
42,4,defect
Generation: 39
9,4,defect
27,4,defect
Generation: 39
37,4,defect
46,4,defect
Generation: 39
48,4,cooperate
39,4,defect
Generation: 39
23,4,cooperate
24,4,defect
Generation: 39
18,4,defect
3,4,defect
Generation: 39
36,4,defect
30,4,defect
Generation: 39
25,4,defect
38,4,defect
Generation: 39
17,4,cooperate
5,4,cooperate
Generation: 39
16,4,cooperate
21,4,cooperate
Generation: 39
41,4,cooperate
49,4,cooperate
Generation: 40
19,4,cooperate
30,4,defect
Generation: 40
31,4,defect
8,4,defect
Generation: 40
6,4,defect
40,4,defect
Generation: 40
21,4,defect
45,4,defect
Generation: 40
12,4,defect
27,4,defect
Generation: 40
2,4,defect
41,4,defect
Generation: 40
34,4,defect
16,4,cooperate
Generation: 40
35,4,cooperate
4,4,cooperate
Generation: 40
17,4,cooperate
15,4,cooperate
Generation: 40
33,4,cooperate
28,4,cooperate
Generation: 40
37,4,cooperate
22,4,cooperate
Generation: 40
24,4,defect
29,4,defect
Generation: 40
48,4,cooperate
46,4,cooperate
Generation: 40
9,4,cooperate
11,4,cooperate
Generation: 40
14,4,cooperate
10,4,defect
Generation: 40
13,4,defect
43,4,defect
Generation: 40
1,4,defect
18,4,defect
Generation: 40
32,4,defect
26,4,defect
Generation: 40
49,4,defect
36,4,defect
Generation: 40
5,4,cooperate
38,4,cooperate
Generation: 40
47,4,cooperate
7,4,cooperate
Generation: 40
44,4,cooperate
3,4,cooperate
Generation: 40
0,4,cooperate
39,4,defect
Generation: 40
23,4,cooperate
20,4,cooperate
Generation: 40
42,4,defect
25,4,defect
Generation: 41
33,4,defect
47,4,defect
Generation: 41
9,4,defect
29,4,defect
Generation: 41
21,4,defect
16,4,cooperate
Generation: 41
7,4,cooperate
31,4,cooperate
Generation: 41
2,4,cooperate
25,4,cooperate
Generation: 41
4,4,cooperate
40,4,defect
Generation: 41
30,4,defect
3,4,defect
Generation: 41
14,4,defect
42,4,defect
Generation: 41
32,4,defect
28,4,defect
Generation: 41
26,4,defect
43,4,defect
Generation: 41
10,4,defect
37,4,defect
Generation: 41
36,4,defect
44,4,defect
Generation: 41
39,4,defect
18,4,defect
Generation: 41
1,4,defect
48,4,cooperate
Generation: 41
24,4,defect
12,4,defect
Generation: 41
20,4,cooperate
15,4,cooperate
Generation: 41
11,4,cooperate
46,4,cooperate
Generation: 41
19,4,cooperate
5,4,cooperate
Generation: 41
17,4,cooperate
6,4,cooperate
Generation: 41
0,4,cooperate
27,4,cooperate
Generation: 41
35,4,cooperate
38,4,cooperate
Generation: 41
8,4,cooperate
34,4,cooperate
Generation: 41
22,4,cooperate
49,4,cooperate
Generation: 41
41,4,cooperate
13,4,cooperate
Generation: 41
45,4,cooperate
23,4,cooperate
Generation: 42
6,4,cooperate
3,4,cooperate
Generation: 42
31,4,cooperate
34,4,cooperate
Generation: 42
47,4,cooperate
25,4,cooperate
Generation: 42
46,4,cooperate
20,4,cooperate
Generation: 42
27,4,cooperate
30,4,defect
Generation: 42
49,4,defect
5,4,cooperate
Generation: 42
8,4,cooperate
13,4,cooperate
Generation: 42
43,4,defect
9,4,defect
Generation: 42
32,4,defect
33,4,defect
Generation: 42
0,4,defect
10,4,defect
Generation: 42
37,4,defect
17,4,cooperate
Generation: 42
12,4,cooperate
48,4,cooperate
Generation: 42
22,4,cooperate
36,4,cooperate
Generation: 42
44,4,cooperate
23,4,cooperate
Generation: 42
40,4,defect
7,4,defect
Generation: 42
24,4,defect
2,4,defect
Generation: 42
14,4,defect
35,4,cooperate
Generation: 42
18,4,cooperate
28,4,cooperate
Generation: 42
38,4,cooperate
19,4,cooperate
Generation: 42
4,4,cooperate
1,4,cooperate
Generation: 42
16,4,cooperate
39,4,defect
Generation: 42
26,4,defect
41,4,defect
Generation: 42
42,4,defect
15,4,defect
Generation: 42
21,4,defect
29,4,defect
Generation: 42
45,4,defect
11,4,cooperate
Generation: 43
35,4,cooperate
46,4,cooperate
Generation: 43
21,4,cooperate
31,4,cooperate
Generation: 43
42,4,defect
0,4,defect
Generation: 43
25,4,defect
27,4,defect
Generation: 43
36,4,defect
7,4,defect
Generation: 43
39,4,defect
11,4,cooperate
Generation: 43
13,4,cooperate
14,4,cooperate
Generation: 43
47,4,cooperate
45,4,cooperate
Generation: 43
24,4,defect
3,4,defect
Generation: 43
34,4,defect
33,4,defect
Generation: 43
48,4,cooperate
41,4,cooperate
Generation: 43
16,4,cooperate
12,4,cooperate
Generation: 43
23,4,cooperate
32,4,cooperate
Generation: 43
19,4,cooperate
37,4,cooperate
Generation: 43
15,4,cooperate
49,4,cooperate
Generation: 43
8,4,cooperate
26,4,cooperate
Generation: 43
29,4,defect
40,4,defect
Generation: 43
30,4,defect
9,4,defect
Generation: 43
38,4,defect
43,4,defect
Generation: 43
5,4,cooperate
10,4,defect
Generation: 43
20,4,cooperate
44,4,cooperate
Generation: 43
4,4,cooperate
18,4,cooperate
Generation: 43
2,4,cooperate
28,4,cooperate
Generation: 43
22,4,cooperate
17,4,cooperate
Generation: 43
6,4,cooperate
1,4,cooperate
Generation: 44
36,4,cooperate
43,4,defect
Generation: 44
12,4,defect
7,4,defect
Generation: 44
27,4,defect
34,4,defect
Generation: 44
42,4,defect
24,4,defect
Generation: 44
32,4,defect
13,4,defect
Generation: 44
45,4,defect
15,4,defect
Generation: 44
41,4,defect
3,4,defect
Generation: 44
16,4,cooperate
25,4,cooperate
Generation: 44
8,4,cooperate
20,4,cooperate
Generation: 44
39,4,defect
19,4,defect
Generation: 44
48,4,cooperate
21,4,cooperate
Generation: 44
1,4,cooperate
17,4,cooperate
Generation: 44
2,4,cooperate
4,4,cooperate
Generation: 44
6,4,cooperate
31,4,cooperate
Generation: 44
23,4,cooperate
29,4,defect
Generation: 44
44,4,defect
40,4,defect
Generation: 44
46,4,defect
37,4,defect
Generation: 44
10,4,defect
30,4,defect
Generation: 44
49,4,defect
11,4,cooperate
Generation: 44
33,4,cooperate
14,4,cooperate
Generation: 44
35,4,cooperate
28,4,cooperate
Generation: 44
38,4,cooperate
18,4,cooperate
Generation: 44
22,4,cooperate
0,4,cooperate
Generation: 44
26,4,cooperate
47,4,cooperate
Generation: 44
9,4,cooperate
5,4,cooperate
Generation: 45
18,4,cooperate
46,4,cooperate
Generation: 45
31,4,cooperate
23,4,cooperate
Generation: 45
34,4,cooperate
13,4,cooperate
Generation: 45
39,4,defect
8,4,defect
Generation: 45
21,4,defect
9,4,defect
Generation: 45
36,4,defect
14,4,defect
Generation: 45
10,4,defect
7,4,defect
Generation: 45
29,4,defect
49,4,defect
Generation: 45
15,4,defect
11,4,cooperate
Generation: 45
17,4,cooperate
42,4,defect
Generation: 45
44,4,defect
41,4,defect
Generation: 45
37,4,defect
1,4,defect
Generation: 45
33,4,defect
3,4,defect
Generation: 45
5,4,cooperate
26,4,cooperate
Generation: 45
27,4,cooperate
2,4,cooperate
Generation: 45
12,4,cooperate
4,4,cooperate
Generation: 45
22,4,cooperate
38,4,cooperate
Generation: 45
47,4,cooperate
35,4,cooperate
Generation: 45
24,4,defect
48,4,cooperate
Generation: 45
19,4,cooperate
45,4,cooperate
Generation: 45
40,4,defect
25,4,defect
Generation: 45
0,4,defect
43,4,defect
Generation: 45
28,4,defect
20,4,cooperate
Generation: 45
32,4,cooperate
16,4,cooperate
Generation: 45
6,4,cooperate
30,4,defect
Generation: 46
18,4,defect
6,4,defect
Generation: 46
35,4,cooperate
27,4,cooperate
Generation: 46
4,4,cooperate
49,4,cooperate
Generation: 46
31,4,cooperate
43,4,defect
Generation: 46
38,4,defect
25,4,defect
Generation: 46
24,4,defect
21,4,defect
Generation: 46
17,4,cooperate
30,4,defect
Generation: 46
19,4,defect
48,4,cooperate
Generation: 46
1,4,cooperate
34,4,cooperate
Generation: 46
14,4,cooperate
46,4,cooperate
Generation: 46
33,4,cooperate
40,4,defect
Generation: 46
12,4,defect
11,4,cooperate
Generation: 46
0,4,cooperate
10,4,defect
Generation: 46
2,4,defect
32,4,defect
Generation: 46
8,4,defect
36,4,defect
Generation: 46
39,4,defect
5,4,cooperate
Generation: 46
22,4,cooperate
13,4,cooperate
Generation: 46
28,4,cooperate
44,4,cooperate
Generation: 46
29,4,defect
20,4,cooperate
Generation: 46
26,4,cooperate
23,4,cooperate
Generation: 46
9,4,cooperate
3,4,cooperate
Generation: 46
7,4,cooperate
37,4,cooperate
Generation: 46
47,4,cooperate
42,4,defect
Generation: 46
15,4,defect
16,4,cooperate
Generation: 46
41,4,cooperate
45,4,cooperate
Generation: 47
35,4,cooperate
14,4,cooperate
Generation: 47
45,4,cooperate
13,4,cooperate
Generation: 47
48,4,cooperate
29,4,defect
Generation: 47
46,4,defect
42,4,defect
Generation: 47
1,4,defect
0,4,defect
Generation: 47
5,4,cooperate
17,4,cooperate
Generation: 47
31,4,cooperate
47,4,cooperate
Generation: 47
12,4,cooperate
19,4,cooperate
Generation: 47
15,4,cooperate
23,4,cooperate
Generation: 47
22,4,cooperate
43,4,defect
Generation: 47
9,4,defect
40,4,defect
Generation: 47
18,4,defect
49,4,defect
Generation: 47
38,4,defect
30,4,defect
Generation: 47
10,4,defect
4,4,defect
Generation: 47
20,4,cooperate
28,4,cooperate
Generation: 47
21,4,cooperate
36,4,cooperate
Generation: 47
11,4,cooperate
7,4,cooperate
Generation: 47
16,4,cooperate
2,4,cooperate
Generation: 47
24,4,defect
26,4,defect
Generation: 47
8,4,defect
33,4,defect
Generation: 47
37,4,defect
44,4,defect
Generation: 47
39,4,defect
34,4,defect
Generation: 47
32,4,defect
6,4,defect
Generation: 47
41,4,defect
27,4,defect
Generation: 47
25,4,defect
3,4,defect
Generation: 48
30,4,defect
12,4,defect
Generation: 48
34,4,defect
5,4,cooperate
Generation: 48
38,4,cooperate
48,4,cooperate
Generation: 48
19,4,cooperate
24,4,defect
Generation: 48
42,4,defect
14,4,defect
Generation: 48
45,4,defect
0,4,defect
Generation: 48
6,4,defect
10,4,defect
Generation: 48
11,4,cooperate
37,4,cooperate
Generation: 48
13,4,cooperate
44,4,cooperate
Generation: 48
7,4,cooperate
8,4,cooperate
Generation: 48
33,4,cooperate
27,4,cooperate
Generation: 48
29,4,defect
2,4,defect
Generation: 48
35,4,cooperate
43,4,defect
Generation: 48
28,4,defect
23,4,cooperate
Generation: 48
40,4,defect
26,4,defect
Generation: 48
20,4,cooperate
3,4,cooperate
Generation: 48
22,4,cooperate
49,4,cooperate
Generation: 48
32,4,cooperate
25,4,cooperate
Generation: 48
15,4,cooperate
18,4,cooperate
Generation: 48
1,4,cooperate
46,4,cooperate
Generation: 48
21,4,cooperate
31,4,cooperate
Generation: 48
4,4,cooperate
16,4,cooperate
Generation: 48
47,4,cooperate
39,4,defect
Generation: 48
36,4,defect
17,4,cooperate
Generation: 48
41,4,cooperate
9,4,cooperate
Generation: 49
20,4,cooperate
18,4,cooperate
Generation: 49
30,4,defect
1,4,defect
Generation: 49
42,4,defect
46,4,defect
Generation: 49
16,4,cooperate
39,4,defect
Generation: 49
36,4,defect
7,4,defect
Generation: 49
27,4,defect
38,4,defect
Generation: 49
4,4,defect
9,4,defect
Generation: 49
43,4,defect
48,4,cooperate
Generation: 49
15,4,cooperate
40,4,defect
Generation: 49
10,4,defect
17,4,cooperate
Generation: 49
21,4,cooperate
44,4,cooperate
Generation: 49
47,4,cooperate
22,4,cooperate
Generation: 49
37,4,cooperate
6,4,cooperate
Generation: 49
25,4,cooperate
8,4,cooperate
Generation: 49
45,4,cooperate
0,4,cooperate
Generation: 49
14,4,cooperate
32,4,cooperate
Generation: 49
31,4,cooperate
23,4,cooperate
Generation: 49
34,4,cooperate
3,4,cooperate
Generation: 49
49,4,cooperate
13,4,cooperate
Generation: 49
12,4,cooperate
26,4,cooperate
Generation: 49
41,4,cooperate
11,4,cooperate
Generation: 49
33,4,cooperate
35,4,cooperate
Generation: 49
2,4,cooperate
5,4,cooperate
Generation: 49
28,4,cooperate
24,4,defect
Generation: 49
29,4,defect
19,4,defect
